# BEGIN PLOT
#XTwosidedTicks=1
#YTwosidedTicks=1
Title=electron channel, dressed level
LogY=1
LegendXPos=0.1
XLabel=$m_{12}$ [GeV]
YLabel=$\text{d}\sigma_{W + \geq 2j} / \text{d}m_{12}$
DrawOnly=/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_100_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_500_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_1000_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_1500_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_100_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_500_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_1000_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_1500_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
LeftMargin=1.5
CustomLegend=$g_{q}=0.375, g_{\textsc{dm}}=1$ \\$m_{\textsc{dm}} = 600$ GeV
LegendXPos=0.6
LegendYPos=1.0
ErrorBars=1
ErrorBands=1
LogY=1
YMin=10e-8
# END PLOT

# BEGIN HISTO1D /ATLAS_2014_I1319490_EL/d26-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2014_I1319490_EL/d26-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	1.017000e-02	2.008831e-03	2.008831e-03
2.500000e+01	5.000000e+01	1.618000e-01	2.914395e-02	2.914395e-02
5.000000e+01	7.500000e+01	3.253000e-01	4.012356e-02	4.012356e-02
7.500000e+01	1.000000e+02	6.374000e-01	6.812026e-02	6.812026e-02
1.000000e+02	1.200000e+02	6.040000e-01	5.863395e-02	5.863395e-02
1.200000e+02	1.500000e+02	4.712000e-01	4.447617e-02	4.447617e-02
1.500000e+02	1.800000e+02	3.686000e-01	3.551310e-02	3.551310e-02
1.800000e+02	2.000000e+02	2.868000e-01	2.765683e-02	2.765683e-02
2.000000e+02	2.200000e+02	2.224000e-01	2.023833e-02	2.023833e-02
2.200000e+02	2.500000e+02	1.747000e-01	1.679196e-02	1.679196e-02
2.500000e+02	2.800000e+02	1.405000e-01	1.415874e-02	1.415874e-02
2.800000e+02	3.000000e+02	1.123000e-01	1.190084e-02	1.190084e-02
3.000000e+02	3.200000e+02	9.127000e-02	9.921341e-03	9.921341e-03
3.200000e+02	3.500000e+02	7.434000e-02	8.226275e-03	8.226275e-03
3.500000e+02	3.800000e+02	6.162000e-02	7.027055e-03	7.027055e-03
3.800000e+02	4.000000e+02	5.124000e-02	6.111645e-03	6.111645e-03
4.000000e+02	4.500000e+02	3.826000e-02	4.423969e-03	4.423969e-03
4.500000e+02	5.000000e+02	2.782000e-02	3.474939e-03	3.474939e-03
5.000000e+02	5.800000e+02	1.903000e-02	2.722829e-03	2.722829e-03
5.800000e+02	6.800000e+02	1.181000e-02	2.033642e-03	2.033642e-03
6.800000e+02	8.000000e+02	6.392000e-03	1.146993e-03	1.146993e-03
8.000000e+02	1.000000e+03	2.834000e-03	5.270835e-04	5.270835e-04
1.000000e+03	1.200000e+03	1.319000e-03	3.028019e-04	3.028019e-04
1.200000e+03	1.400000e+03	5.965000e-04	1.458204e-04	1.458204e-04
1.400000e+03	1.600000e+03	2.466000e-04	8.628499e-05	8.628499e-05
1.600000e+03	1.800000e+03	1.239000e-04	3.081590e-05	3.081590e-05
1.800000e+03	2.000000e+03	4.648000e-05	3.921258e-05	3.921258e-05
# END HISTO1D

# BEGIN HISTO1D //home/david/Analysis/images/weak/wjet/mY_100_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
ErrorBars=1
IsRef=1
LineColor=red
LineStyle=solid
Path=//home/david/Analysis/images/weak/wjet/mY_100_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
ScaledBy=0.0013718286929091518
Title=$m_{\textsc{z}'} = 100$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	4.389852e-04	1.552047e-04	1.552047e-04
2.500000e+01	5.000000e+01	6.749396e-03	6.085726e-04	6.085726e-04
5.000000e+01	7.500000e+01	1.569372e-02	9.279891e-04	9.279891e-04
7.500000e+01	1.000000e+02	1.245620e-01	2.614405e-03	2.614405e-03
1.000000e+02	1.200000e+02	4.746529e-02	1.804359e-03	1.804359e-03
1.200000e+02	1.500000e+02	1.321528e-02	7.773696e-04	7.773696e-04
1.500000e+02	1.800000e+02	1.006008e-02	6.782503e-04	6.782503e-04
1.800000e+02	2.000000e+02	8.573930e-03	7.668755e-04	7.668755e-04
2.000000e+02	2.200000e+02	6.790550e-03	6.824762e-04	6.824762e-04
2.200000e+02	2.500000e+02	4.755673e-03	4.663321e-04	4.663321e-04
2.500000e+02	2.800000e+02	3.566753e-03	4.038554e-04	4.038554e-04
2.800000e+02	3.000000e+02	3.703937e-03	5.040422e-04	5.040422e-04
3.000000e+02	3.200000e+02	2.537883e-03	4.172254e-04	4.172254e-04
3.200000e+02	3.500000e+02	1.829105e-03	2.892069e-04	2.892069e-04
3.500000e+02	3.800000e+02	1.554739e-03	2.666356e-04	2.666356e-04
3.800000e+02	4.000000e+02	1.371829e-03	3.067502e-04	3.067502e-04
4.000000e+02	4.500000e+02	7.682240e-04	1.451807e-04	1.451807e-04
4.500000e+02	5.000000e+02	9.328436e-04	1.599813e-04	1.599813e-04
5.000000e+02	5.800000e+02	4.286965e-04	8.573929e-05	8.573929e-05
5.800000e+02	6.800000e+02	2.332109e-04	5.656195e-05	5.656195e-05
6.800000e+02	8.000000e+02	1.943424e-04	4.713496e-05	4.713496e-05
